[18-Dec-2023 10:36:33 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown database 'live_apnalead' in C:\xampp\htdocs\apnalead\acm\SystemDBConnector.php:5
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined variable $dataPoints in C:\xampp\htdocs\apnalead\app\index.php on line 134
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\handler\AuthController\AuthAccessController.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 10:47:49 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\handler\AuthController\AuthAccessController.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\app\index.php on line 9
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined variable $UserFullName in C:\xampp\htdocs\apnalead\app\index.php on line 20
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:45 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined variable $dataPoints in C:\xampp\htdocs\apnalead\app\index.php on line 134
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\handler\AuthController\AuthAccessController.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:46 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in C:\xampp\htdocs\apnalead\modules\AuthUserModules.php on line 10
[18-Dec-2023 12:40:59 Asia/Calcutta] PHP Warning:  Undefined array key "UserRole" in C:\xampp\htdocs\apnalead\acm\SysModules\CRUD_Modules\Select.php on line 32
[18-Dec-2023 15:55:59 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:55:59 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:55:59 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:56:00 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:00 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:00 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:56:22 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:22 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:22 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:56:22 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:22 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:22 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:56:49 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:49 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:49 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:56:49 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:49 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:56:49 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:57:09 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:09 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:09 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:57:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:10 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:10 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:57:34 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:34 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:34 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:57:35 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:35 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:35 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:57:56 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:56 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:56 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:57:57 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:57 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:57:57 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:58:20 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:58:20 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:58:20 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:58:20 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:58:20 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:58:40 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:58:40 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:58:40 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:58:40 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:58:40 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:58:40 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:59:02 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:59:02 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:59:02 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
[18-Dec-2023 15:59:02 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$adaccounts in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:59:02 Asia/Calcutta] PHP Warning:  Attempt to read property "data" on null in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 28
[18-Dec-2023 15:59:02 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\handler\AutoRunner\AutoFBLeadsFetching.php on line 29
